-- Merging decision tree log ---
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:125:13-79
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:124:13-78
manifest
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9eb0cf052354d17ff17418a0c58122b5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9eb0cf052354d17ff17418a0c58122b5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9eb0cf052354d17ff17418a0c58122b5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9eb0cf052354d17ff17418a0c58122b5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/58ba306162485cdd88d24e710b23a7ac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/58ba306162485cdd88d24e710b23a7ac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/58ba306162485cdd88d24e710b23a7ac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9fc3da1629f271ccf1890bcc64c5477b/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9fc3da1629f271ccf1890bcc64c5477b/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9fc3da1629f271ccf1890bcc64c5477b/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9fc3da1629f271ccf1890bcc64c5477b/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9fc3da1629f271ccf1890bcc64c5477b/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/9fc3da1629f271ccf1890bcc64c5477b/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3f25f865e7b38f8cc3a2b386d253d5a7/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:45:25-100
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b0277a49fb56ad9757535e0064ce0484/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/97ac2a7f8c2b2974b85b508a97d8c962/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/97ac2a7f8c2b2974b85b508a97d8c962/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b0277a49fb56ad9757535e0064ce0484/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b0277a49fb56ad9757535e0064ce0484/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/5ec0b8f40ce3f1e7b285f128840c6926/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/5ec0b8f40ce3f1e7b285f128840c6926/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/5ec0b8f40ce3f1e7b285f128840c6926/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.sado.ksa.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.sado.ksa.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/6730cf9a758c4331051c80152142f83b/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0632696b652f3a9cce4df3d3a191f815/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0632696b652f3a9cce4df3d3a191f815/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0632696b652f3a9cce4df3d3a191f815/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/cb515934c69722eea24a7a7253348e2d/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/cb515934c69722eea24a7a7253348e2d/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/cb515934c69722eea24a7a7253348e2d/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
